------------------------------------------------------------------------------------------------------------------
-- TS179004: 27 personen met VOG gekoppeld aan 1 houder
------------------------------------------------------------------------------------------------------------------
insert into houders values(newid(), '17900401', 'VeelKoppelingen')

insert into personen values(newid(), CURRENT_TIMESTAMP, 'Persoon1', '687367219', 100, 'Persoon1')
,(newid(), CURRENT_TIMESTAMP, 'Persoon2', '454235434', 100, 'Persoon2')
,(newid(), CURRENT_TIMESTAMP, 'Persoon3', '372596046', 100, 'Persoon3')
,(newid(), CURRENT_TIMESTAMP, 'Persoon4', '491152796', 100, 'Persoon4')
,(newid(), CURRENT_TIMESTAMP, 'Persoon5', '987929136', 100, 'Persoon5')
,(newid(), CURRENT_TIMESTAMP, 'Persoon6', '731866496', 100, 'Persoon6')
,(newid(), CURRENT_TIMESTAMP, 'Persoon7', '979528653', 100, 'Persoon7')
,(newid(), CURRENT_TIMESTAMP, 'Persoon8', '461540277', 100, 'Persoon8')
,(newid(), CURRENT_TIMESTAMP, 'Persoon9', '439238043', 100, 'Persoon9')
,(newid(), CURRENT_TIMESTAMP, 'Persoon10', '625758614', 100, 'Persoon10')
,(newid(), CURRENT_TIMESTAMP, 'Persoon11', '258708542', 100, 'Persoon11')
,(newid(), CURRENT_TIMESTAMP, 'Persoon12', '234673722', 100, 'Persoon12')
,(newid(), CURRENT_TIMESTAMP, 'Persoon13', '469240842', 100, 'Persoon13')
,(newid(), CURRENT_TIMESTAMP, 'Persoon14', '343134391', 100, 'Persoon14')
,(newid(), CURRENT_TIMESTAMP, 'Persoon15', '860517007', 100, 'Persoon15')
,(newid(), CURRENT_TIMESTAMP, 'Persoon16', '622747071', 100, 'Persoon16')
,(newid(), CURRENT_TIMESTAMP, 'Persoon17', '553960908', 100, 'Persoon17')
,(newid(), CURRENT_TIMESTAMP, 'Persoon18', '677653207', 100, 'Persoon18')
,(newid(), CURRENT_TIMESTAMP, 'Persoon19', '132468414', 100, 'Persoon19')
,(newid(), CURRENT_TIMESTAMP, 'Persoon20', '495116798', 100, 'Persoon20')
,(newid(), CURRENT_TIMESTAMP, 'Persoon21', '912155243', 100, 'Persoon21')
,(newid(), CURRENT_TIMESTAMP, 'Persoon22', '288482724', 100, 'Persoon22')
,(newid(), CURRENT_TIMESTAMP, 'Persoon23', '168620236', 100, 'Persoon23')
,(newid(), CURRENT_TIMESTAMP, 'Persoon24', '620071333', 100, 'Persoon24')
,(newid(), CURRENT_TIMESTAMP, 'Persoon25', '224929549', 100, 'Persoon25')
,(newid(), CURRENT_TIMESTAMP, 'Persoon26', '939531793', 100, 'Persoon26')
,(newid(), CURRENT_TIMESTAMP, 'Persoon27', '417087159', 100, 'Persoon27')

insert into vogs values(newid(), '20000001', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='Persoon1'))
,(newid(), '20000002', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='Persoon2'))
,(newid(), '20000003', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='Persoon3'))
,(newid(), '20000004', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='Persoon4'))
,(newid(), '20000005', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='Persoon5'))
,(newid(), '20000006', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='Persoon6'))
,(newid(), '20000007', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='Persoon7'))
,(newid(), '20000008', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='Persoon8'))
,(newid(), '20000009', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='Persoon9'))
,(newid(), '20000010', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='Persoon10'))
,(newid(), '20000011', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='Persoon11'))
,(newid(), '20000012', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='Persoon12'))
,(newid(), '20000013', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='Persoon13'))
,(newid(), '20000014', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='Persoon14'))
,(newid(), '20000015', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='Persoon15'))
,(newid(), '20000016', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='Persoon16'))
,(newid(), '20000017', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='Persoon17'))
,(newid(), '20000018', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='Persoon18'))
,(newid(), '20000019', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='Persoon19'))
,(newid(), '20000020', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='Persoon20'))
,(newid(), '20000021', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='Persoon21'))
,(newid(), '20000022', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='Persoon22'))
,(newid(), '20000023', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='Persoon23'))
,(newid(), '20000024', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='Persoon24'))
,(newid(), '20000025', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='Persoon25'))
,(newid(), '20000026', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='Persoon26'))
,(newid(), '20000027', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='Persoon27'))

insert into koppelingen values(newid(), '2014-12-09 09:40:12.000', (select id from houders where Naam='VeelKoppelingen'), (select id from personen where VoornaamAchternaam='Persoon1'))
,(newid(), '2014-12-08 08:40:12.000', (select id from houders where Naam='VeelKoppelingen'), (select id from personen where VoornaamAchternaam='Persoon2'))
,(newid(), '2014-12-07 07:40:12.000', (select id from houders where Naam='VeelKoppelingen'), (select id from personen where VoornaamAchternaam='Persoon3'))
,(newid(), '2014-12-06 06:40:12.000', (select id from houders where Naam='VeelKoppelingen'), (select id from personen where VoornaamAchternaam='Persoon4'))
,(newid(), '2014-12-05 05:40:12.000', (select id from houders where Naam='VeelKoppelingen'), (select id from personen where VoornaamAchternaam='Persoon5'))
,(newid(), '2014-12-04 04:40:12.000', (select id from houders where Naam='VeelKoppelingen'), (select id from personen where VoornaamAchternaam='Persoon6'))
,(newid(), '2014-12-03 03:40:12.000', (select id from houders where Naam='VeelKoppelingen'), (select id from personen where VoornaamAchternaam='Persoon7'))
,(newid(), '2014-12-02 02:40:12.000', (select id from houders where Naam='VeelKoppelingen'), (select id from personen where VoornaamAchternaam='Persoon8'))
,(newid(), '2014-12-01 01:40:12.000', (select id from houders where Naam='VeelKoppelingen'), (select id from personen where VoornaamAchternaam='Persoon9'))
,(newid(), '2014-11-30 09:40:12.000', (select id from houders where Naam='VeelKoppelingen'), (select id from personen where VoornaamAchternaam='Persoon10'))
,(newid(), '2014-11-29 09:40:12.000', (select id from houders where Naam='VeelKoppelingen'), (select id from personen where VoornaamAchternaam='Persoon11'))
,(newid(), '2014-11-28 09:40:12.000', (select id from houders where Naam='VeelKoppelingen'), (select id from personen where VoornaamAchternaam='Persoon12'))
,(newid(), '2014-11-27 09:40:12.000', (select id from houders where Naam='VeelKoppelingen'), (select id from personen where VoornaamAchternaam='Persoon13'))
,(newid(), '2014-11-26 09:40:12.000', (select id from houders where Naam='VeelKoppelingen'), (select id from personen where VoornaamAchternaam='Persoon14'))
,(newid(), '2014-11-25 09:40:12.000', (select id from houders where Naam='VeelKoppelingen'), (select id from personen where VoornaamAchternaam='Persoon15'))
,(newid(), '2014-11-24 09:40:12.000', (select id from houders where Naam='VeelKoppelingen'), (select id from personen where VoornaamAchternaam='Persoon16'))
,(newid(), '2014-11-23 09:40:12.000', (select id from houders where Naam='VeelKoppelingen'), (select id from personen where VoornaamAchternaam='Persoon17'))
,(newid(), '2014-11-22 09:40:12.000', (select id from houders where Naam='VeelKoppelingen'), (select id from personen where VoornaamAchternaam='Persoon18'))
,(newid(), '2014-11-21 09:40:12.000', (select id from houders where Naam='VeelKoppelingen'), (select id from personen where VoornaamAchternaam='Persoon19'))
,(newid(), '2014-11-20 09:40:12.000', (select id from houders where Naam='VeelKoppelingen'), (select id from personen where VoornaamAchternaam='Persoon20'))
,(newid(), '2014-11-19 09:40:12.000', (select id from houders where Naam='VeelKoppelingen'), (select id from personen where VoornaamAchternaam='Persoon21'))
,(newid(), '2014-11-18 09:40:12.000', (select id from houders where Naam='VeelKoppelingen'), (select id from personen where VoornaamAchternaam='Persoon22'))
,(newid(), '2014-11-17 09:40:12.000', (select id from houders where Naam='VeelKoppelingen'), (select id from personen where VoornaamAchternaam='Persoon23'))
,(newid(), '2014-11-16 09:40:12.000', (select id from houders where Naam='VeelKoppelingen'), (select id from personen where VoornaamAchternaam='Persoon24'))
,(newid(), '2014-11-15 09:40:12.000', (select id from houders where Naam='VeelKoppelingen'), (select id from personen where VoornaamAchternaam='Persoon25'))
,(newid(), '2014-11-14 09:40:12.000', (select id from houders where Naam='VeelKoppelingen'), (select id from personen where VoornaamAchternaam='Persoon26'))
,(newid(), '2014-11-13 09:40:12.000', (select id from houders where Naam='VeelKoppelingen'), (select id from personen where VoornaamAchternaam='Persoon27'))
