------------------------------------------------------------------------------------------------------------------
-- TS183003: 26 personen met VOG gekoppeld aan 1 houder verwijder/filter doeleinden
------------------------------------------------------------------------------------------------------------------
insert into houders values(newid(), '18300301', 'HerKoppelen')

insert into personen values
,(newid(), CURRENT_TIMESTAMP, 'Ihgebbkekfbj', '287729916', 100)
,(newid(), CURRENT_TIMESTAMP, 'Adkgbgkbhbcd', '187701283', 100)
,(newid(), CURRENT_TIMESTAMP, 'Jgafkkbakaif', '617984633', 100)
,(newid(), CURRENT_TIMESTAMP, 'Jgcgdffffagc', '325974858', 100)
,(newid(), CURRENT_TIMESTAMP, 'Fgcjfajibijg', '326687099', 100)
,(newid(), CURRENT_TIMESTAMP, 'Gbebfaeikkdc', '210228076', 100)
,(newid(), CURRENT_TIMESTAMP, 'Ghedfceiffjb', '419379605', 100)
,(newid(), CURRENT_TIMESTAMP, 'Ddgadegcdfdb', '017077370', 100)
,(newid(), CURRENT_TIMESTAMP, 'Jjeejcacchaj', '199575101', 100)
,(newid(), CURRENT_TIMESTAMP, 'Edkccabajbbe', '116276599', 100)
,(newid(), CURRENT_TIMESTAMP, 'Icdjhakabfff', '231105332', 100)
,(newid(), CURRENT_TIMESTAMP, 'Gkfeaeaagajk', '547745588', 100)
,(newid(), CURRENT_TIMESTAMP, 'Kbaahhgdaiib', '610226113', 100)
,(newid(), CURRENT_TIMESTAMP, 'Dgkhbddejaci', '514379017', 100)
,(newid(), CURRENT_TIMESTAMP, 'Ejfbdfbjhcbk', '011931048', 100)
,(newid(), CURRENT_TIMESTAMP, 'Fjgkijhkfije', '174915408', 100)
,(newid(), CURRENT_TIMESTAMP, 'Cbefgjgghfii', '153485486', 100)
,(newid(), CURRENT_TIMESTAMP, 'Kbfbciffcckj', '672878215', 100)
,(newid(), CURRENT_TIMESTAMP, 'Jejfkgfhkdfc', '185444337', 100)
,(newid(), CURRENT_TIMESTAMP, 'Biekbgekhkig', '561339296', 100)
,(newid(), CURRENT_TIMESTAMP, 'Hjjkbidgfhdc', '011167737', 100)
,(newid(), CURRENT_TIMESTAMP, 'Fheajiadeefa', '368292009', 100)
,(newid(), CURRENT_TIMESTAMP, 'Dekbbgfdhhhi', '488581527', 100)
,(newid(), CURRENT_TIMESTAMP, 'Ghhjjfcbgckf', '499020546', 100)
,(newid(), CURRENT_TIMESTAMP, 'Ahdaegkecdkd', '693308138', 100)
,(newid(), CURRENT_TIMESTAMP, 'Ihibaebfadif', '015626982', 100)

insert into vogs values
,(newid(), '15695859', '2014-12-09 09:03:40.000', (select id from personen where familienaam='Ihgebbkekfbj'))
,(newid(), '81098105', '2014-12-09 09:03:40.000', (select id from personen where familienaam='Adkgbgkbhbcd'))
,(newid(), '19576978', '2014-12-09 09:03:40.000', (select id from personen where familienaam='Jgafkkbakaif'))
,(newid(), '15897668', '2014-12-09 09:03:40.000', (select id from personen where familienaam='Jgcgdffffagc'))
,(newid(), '27557103', '2014-12-09 09:03:40.000', (select id from personen where familienaam='Fgcjfajibijg'))
,(newid(), '37877731', '2014-12-09 09:03:40.000', (select id from personen where familienaam='Gbebfaeikkdc'))
,(newid(), '51118059', '2014-12-09 09:03:40.000', (select id from personen where familienaam='Ghedfceiffjb'))
,(newid(), '35351261', '2014-12-09 09:03:40.000', (select id from personen where familienaam='Ddgadegcdfdb'))
,(newid(), '93030535', '2014-12-09 09:03:40.000', (select id from personen where familienaam='Jjeejcacchaj'))
,(newid(), '28600879', '2014-12-09 09:03:40.000', (select id from personen where familienaam='Edkccabajbbe'))
,(newid(), '12526337', '2014-12-09 09:03:40.000', (select id from personen where familienaam='Icdjhakabfff'))
,(newid(), '21640583', '2014-12-09 09:03:40.000', (select id from personen where familienaam='Gkfeaeaagajk'))
,(newid(), '61973787', '2014-12-09 09:03:40.000', (select id from personen where familienaam='Kbaahhgdaiib'))
,(newid(), '89147928', '2014-12-09 09:03:40.000', (select id from personen where familienaam='Dgkhbddejaci'))
,(newid(), '43800225', '2014-12-09 09:03:40.000', (select id from personen where familienaam='Ejfbdfbjhcbk'))
,(newid(), '92742039', '2014-12-09 09:03:40.000', (select id from personen where familienaam='Fjgkijhkfije'))
,(newid(), '52316784', '2014-12-09 09:03:40.000', (select id from personen where familienaam='Cbefgjgghfii'))
,(newid(), '47000937', '2014-12-09 09:03:40.000', (select id from personen where familienaam='Kbfbciffcckj'))
,(newid(), '24318165', '2014-12-09 09:03:40.000', (select id from personen where familienaam='Jejfkgfhkdfc'))
,(newid(), '75685392', '2014-12-09 09:03:40.000', (select id from personen where familienaam='Biekbgekhkig'))
,(newid(), '81847767', '2014-12-09 09:03:40.000', (select id from personen where familienaam='Hjjkbidgfhdc'))
,(newid(), '42754869', '2014-12-09 09:03:40.000', (select id from personen where familienaam='Fheajiadeefa'))
,(newid(), '12684253', '2014-12-09 09:03:40.000', (select id from personen where familienaam='Dekbbgfdhhhi'))
