insert into personen (id, registratiedatum, voornaamachternaam, bsn, status, achternaamvoornaam)values
 (newid(), CURRENT_TIMESTAMP, 'EAaaEdhaf', '287729916', 100, 'EAaaEdhaf')
,(newid(), CURRENT_TIMESTAMP, 'BAaaHcgkb', '187701283', 100, 'BAaaHcgkb')
,(newid(), CURRENT_TIMESTAMP, 'IAaaCckhi', '617984633', 100, 'IAaaCckhi')
,(newid(), CURRENT_TIMESTAMP, 'KAaaEckdd', '325974858', 100, 'KAaaEckdd')
,(newid(), CURRENT_TIMESTAMP, 'DAaaHeiea', '326687099', 100, 'DAaaHeiea')
,(newid(), CURRENT_TIMESTAMP, 'DAaaAiadj', '210228076', 100, 'DAaaAiadj')
,(newid(), CURRENT_TIMESTAMP, 'GAaaIdgja', '419379605', 100, 'GAaaIdgja')
,(newid(), CURRENT_TIMESTAMP, 'CAaaEgbbh', '017077370', 100, 'CAaaEgbbh')
,(newid(), CURRENT_TIMESTAMP, 'KAaaDjkff', '199575101', 100, 'KAaaDjkff')
,(newid(), CURRENT_TIMESTAMP, 'CAaaEfdkc', '116276599', 100, 'CAaaEfdkc')
,(newid(), CURRENT_TIMESTAMP, 'BAaaEacfj', '110070914', 100, 'BAaaEacfj')
,(newid(), CURRENT_TIMESTAMP, 'CAaaAaica', '597494897', 100, 'CAaaAaica')
,(newid(), CURRENT_TIMESTAMP, 'JAaaIijig', '272398755', 100, 'JAaaIijig')
,(newid(), CURRENT_TIMESTAMP, 'KAaaBbkdg', '514379017', 100, 'KAaaBbkdg')
,(newid(), CURRENT_TIMESTAMP, 'IAaaDehge', '011931048', 100, 'IAaaDehge')
,(newid(), CURRENT_TIMESTAMP, 'DAaaAgefg', '687453860', 100, 'DAaaAgefg')
,(newid(), CURRENT_TIMESTAMP, 'GAaaBedfb', '384119839', 100, 'GAaaBedfb')
,(newid(), CURRENT_TIMESTAMP, 'JAaaAihha', '191361264', 100, 'JAaaAihha')
,(newid(), CURRENT_TIMESTAMP, 'EAaaDjkib', '012073647', 100, 'EAaaDjkib')
,(newid(), CURRENT_TIMESTAMP, 'BAaaBegic', '619224071', 100, 'BAaaBegic')
,(newid(), CURRENT_TIMESTAMP, 'KAaaFhhkg', '010533710', 100, 'KAaaFhhkg')
,(newid(), CURRENT_TIMESTAMP, 'AAaaAijkb', '687785042', 100, 'AAaaAijkb')
,(newid(), CURRENT_TIMESTAMP, 'DAaaDbeie', '578497529', 100, 'DAaaDbeie')
,(newid(), CURRENT_TIMESTAMP, 'DAaaDcekg', '395649857', 100, 'DAaaDcekg')
