insert into vogs values(newid(), '92514864', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='Ajgkiifdjkgf'))
insert into vogs values(newid(), '43331060', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='Bkikdfdbcghh'))
insert into vogs values(newid(), '52285862', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='Jkicgfjaihgc'))
insert into vogs values(newid(), '56781159', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='Iiidgjkhkfee'))
insert into vogs values(newid(), '48639092', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='Kiggijeiakjk'))
insert into vogs values(newid(), '83101008', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='Gffhfegdckaa'))
insert into vogs values(newid(), '14530908', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='Gfhbkkffghai'))
insert into vogs values(newid(), '75349769', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='Dejadaefebjg'))
insert into vogs values(newid(), '23613942', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='Gjbifbdhgeif'))
insert into vogs values(newid(), '43707664', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='Afaakghheiid'))
insert into vogs values(newid(), '94331222', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='Aigfigbajedj'))
insert into vogs values(newid(), '81887940', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='Bgdbbejjidee'))
insert into vogs values(newid(), '38121258', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='Cejjaekkegij'))
insert into vogs values(newid(), '14504185', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='Icjeddehdgib'))
insert into vogs values(newid(), '72063730', '2014-12-09 09:03:40.000', (select id from personen where VoornaamAchternaam='Ickfdhjbfjch'))
